"16";"+923057700606";"700";NULL;"337";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=337,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:46:10"
"17";"+923057700606";"792";NULL;"429";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=429,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:47:44"
"18";"+923057700606";"700";NULL;"223";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=223,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:49:17"
"19";"+923057700606";"700";NULL;"407";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=407,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:50:51"
"20";"+923057700606";"792";NULL;"162";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=162,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:52:24"
"21";"+923057700606";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:53:58"
"22";"+923057700606";"700";NULL;"199";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=199,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:55:32"
"23";"+923057700606";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:57:05"
"24";"+923057700606";"700";NULL;"682";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=682,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:58:39"
"25";"+923057700606";"707";NULL;"767";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=767,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 06:00:12"
"26";"+923057700606";"700";NULL;"38";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=38,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 06:01:46"
"27";"+923057700606";"792";NULL;"278";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=278,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 06:03:19"
"28";"+923057700606";"707";NULL;"585";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=585,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 06:04:53"
"29";"  +923057700606 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:14:23"
"30";"  +923057700606 ";"606";NULL;"616";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=616,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:15:55"
"31";"  +923057700606 ";"606";NULL;"837";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=837,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:17:29"
"32";"  +923057700606 ";"693";NULL;"685";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=685,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:19:02"
"33";"  +923057700606 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:20:36"
"34";"  +923057700606 ";"693";NULL;"139";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=139,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:22:09"
"35";"  +923057700606 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:23:43"
"36";"  +923057700606 ";"606";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:25:17"
"37";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:26:50"
"38";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:28:23"
"39";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:29:57"
"40";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:31:30"
"41";"  +923057700606 ";"700";NULL;"158";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=158,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:33:04"
"42";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:34:38"
"43";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:36:11"
"44";"  +923057700606 ";"707";NULL;"633";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=633,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:37:45"
"45";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:39:18"
"46";"  +923057700606 ";"700";NULL;"720";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=720,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:40:52"
"47";"  +923057700606 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:42:25"
"48";"  +923057700606 ";"700";NULL;"39";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=39,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:43:59"
"49";"  +923057700606 ";"792";NULL;"62";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=62,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:45:32"
"50";"  +923057700606 ";"800";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:47:06"
"51";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:48:40"
"52";"  +923057700606 ";"800";NULL;"41";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=41,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:50:13"
"53";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:51:47"
"54";"  +923057700606 ";"792";NULL;"84";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=84,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:53:20"
"55";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:54:54"
"56";"  +923057700606 ";"707";NULL;"239";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=239,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:56:27"
"57";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:58:01"
"58";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 08:59:34"
"59";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:01:08"
"60";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:02:41"
"61";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:04:15"
"62";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:05:49"
"63";"  +923057700606 ";"700";NULL;"212";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=212,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:07:22"
"64";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:08:56"
"65";"  +923057700606 ";"792";NULL;"187";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=187,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:10:29"
"66";"  +923057700606 ";"700";NULL;"150";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=150,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:12:03"
"67";"  +923057700606 ";"792";NULL;"235";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=235,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:13:36"
"68";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:15:10"
"69";"  +923057700606 ";"792";NULL;"105";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=105,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:16:44"
"70";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:18:17"
"71";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:19:51"
"72";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:21:24"
"73";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:22:58"
"74";"  +923057700606 ";"792";NULL;"14";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=14,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:24:31"
"75";"  +923057700606 ";"707";NULL;"232";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=232,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:26:05"
"76";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:27:38"
"77";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:29:12"
"78";"  +923057700606 ";"707";NULL;"239";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=239,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:30:45"
"79";"  +923057700606 ";"700";NULL;"16";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=16,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:32:19"
"80";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:33:52"
"81";"  +923057700606 ";"707";NULL;"141";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=141,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:35:26"
"82";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.192.171:8899
User-Agent: Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)
Connection: close
Accept: */*
Accept-Encoding: gzip";"2025-12-29 09:35:54"
"83";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"    H      ??          ???]??? +??   ]?????? +H`   ";"2025-12-29 09:36:10"
"84";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"   ";"2025-12-29 09:36:25"
"85";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" ";"2025-12-29 09:36:40"
"86";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"yh???> ";"2025-12-29 09:36:41"
"87";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"?  (y???        ??                       ";"2025-12-29 09:36:56"
"88";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:37:00"
"89";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"  ,'?     Cookie: mstshash=eltons
     ";"2025-12-29 09:37:11"
"90";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"OPTIONS * RTSP/1.0
CSeq: 1";"2025-12-29 09:37:48"
"91";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" 8W'???     ";"2025-12-29 09:38:03"
"92";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" ? +<M                                                                                                                                               ";"2025-12-29 09:38:18"
"93";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:38:33"
"94";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"   	    ";"2025-12-29 09:38:34"
"95";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"   1?SMBr                            NT LM 0.12  ";"2025-12-29 09:38:49"
"96";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"   n?SMB@                                                           $                                  ";"2025-12-29 09:38:49"
"97";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"*1
$4
info";"2025-12-29 09:39:05"
"98";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"?                              ";"2025-12-29 09:39:21"
"99";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"          ? U  ";"2025-12-29 09:39:36"
"100";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"7   ??""l    ?      admin.$cmd           hello     ";"2025-12-29 09:39:52"
"101";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.192.171:8899
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
Accept: */*
Accept-Encoding: gzip";"2025-12-29 09:40:06"
"102";"  +923057700606 ";"792";NULL;"14";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=14,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:40:07"
"103";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" {  w7V??,J???5[??? t	?t?
H?i-D???\C?  ?/?+????	??
  / 5? 
  4       
         
  ?  ";"2025-12-29 09:40:07"
"104";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0` ? ";"2025-12-29 09:40:08"
"105";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0w?1.3.6.1.4.1.1466.20037";"2025-12-29 09:40:08"
"106";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"<?xml version='1.0'?><stream:stream version='1.0' xml:lang='en' xmlns:stream='http://etherx.jabber.org/streams' xmlns='jabber:client' to='localhost'>";"2025-12-29 09:40:23"
"107";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" x     @, ?  ??    . J  ?                                        (DESCRIPTION=(CONNECT_DATA=(COMMAND=version)))";"2025-12-29 09:40:39"
"108";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"??   + ";"2025-12-29 09:40:54"
"109";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"/multistream/1.0.0";"2025-12-29 09:41:09"
"110";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"fox a 1 -1 fox hello
{
fox.version=s:1.0
id=i:1
};;";"2025-12-29 09:41:25"
"111";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"l          ";"2025-12-29 09:41:40"
"112";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:41:40"
"113";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"stats";"2025-12-29 09:41:55"
"114";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"    ?   ANY-SCP         ECHOSCU                                           1.2.840.10008.3.1.1.1   .   0  1.2.840.10008.1.1@  1.2.840.10008.1.2P  :Q      R  1.2.276.0.7230010.3.0.3.6.2U  OFFIS_DCMTK_362";"2025-12-29 09:42:11"
"115";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"!
       ?             ";"2025-12-29 09:42:26"
